Event	ID	Name			Wwise Object Path	Notes
	132381101	Interruptor			\Default Work Unit\Objects\Interruptor	
	286100424	Swap			\Default Work Unit\MenuVoices\Swap	
	313744885	MozJump			\Default Work Unit\Moz\MozJump	
	396009128	Curiosite			\Default Work Unit\Oz\Screams\Curiosite	
	480594535	Disconnect			\Default Work Unit\MenuVoices\Disconnect	
	500558111	Play2			\Default Work Unit\MenuVoices\Play2	
	567465712	OzTuto			\Default Work Unit\OzTuto	
	773707930	MozFootsteps			\Default Work Unit\Moz\MozFootsteps	
	783075190	MozLanding			\Default Work Unit\Moz\MozLanding	
	982796106	Next			\Default Work Unit\MenuVoices\Next	
	1035518595	OzLanding			\Default Work Unit\Oz\OzLanding	
	1256202815	PLAY			\Default Work Unit\MenuVoices\PLAY	
	1559875400	Back			\Default Work Unit\MenuVoices\Back	
	1579895492	OzMozEndSong			\Default Work Unit\OzMozEndSong	
	1595060770	OzJump			\Default Work Unit\Oz\OzJump	
	1698034228	Envie			\Default Work Unit\Moz\Screams\Envie	
	1861470019	MozTuto			\Default Work Unit\MozTuto	
	1891947077	OzDoubleJump			\Default Work Unit\Oz\OzDoubleJump	
	2054371306	Fierte			\Default Work Unit\Oz\Screams\Fierte	
	2201105581	Credits			\Default Work Unit\MenuVoices\Credits	
	2316268318	Acculation			\Default Work Unit\Moz\Screams\Acculation	
	2411999260	CrateFriction			\Default Work Unit\Objects\CrateFriction	
	2515146559	OzFootsteps			\Default Work Unit\Oz\OzFootsteps	
	2952898430	Solitude			\Default Work Unit\Moz\Screams\Solitude	
	3147785334	OzMozThemeAmbiences			\Default Work Unit\OzMozThemeAmbiences	
	3176198653	NotReady			\Default Work Unit\MenuVoices\NotReady	
	3278785808	OzMozMenuTheme			\Default Work Unit\OzMozMenuTheme	
	3375131777	Tristesse			\Default Work Unit\Moz\Screams\Tristesse	
	3617624947	Host			\Default Work Unit\MenuVoices\Host	
	3695193445	Join			\Default Work Unit\MenuVoices\Join	
	3695193454	Joie			\Default Work Unit\Oz\Screams\Joie	
	3701637754	Ready			\Default Work Unit\MenuVoices\Ready	
	3930794392	Quit			\Default Work Unit\MenuVoices\Quit	
	4224289095	Compassion			\Default Work Unit\Oz\Screams\Compassion	

State Group	ID	Name			Wwise Object Path	Notes
	545959236	PlayerMoving			\Default Work Unit\PlayerMoving	
	2648525292	MusicPlayStop			\Default Work Unit\MusicPlayStop	
	3302081756	CrateMoving			\Default Work Unit\CrateMoving	

State	ID	Name	State Group			Notes
	748895195	None	PlayerMoving			
	788884573	Stop	PlayerMoving			
	2649703675	Moving	PlayerMoving			
	748895195	None	MusicPlayStop			
	788884573	Stop	MusicPlayStop			
	1256202815	Play	MusicPlayStop			
	748895195	None	CrateMoving			
	788884573	Stop	CrateMoving			
	2649703675	Moving	CrateMoving			

Custom State	ID	Name	State Group	Owner		Notes
	34385856	Stop	MusicPlayStop	\Interactive Music Hierarchy\Default Work Unit\OzMozThemeAmbience		
	525180304	Stop	MusicPlayStop	\Interactive Music Hierarchy\Default Work Unit\OzTuto		
	568312194	Stop	PlayerMoving	\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozFootsteps		
	694063259	Stop	CrateMoving	\Actor-Mixer Hierarchy\Default Work Unit\Objects\CrateFriction		
	722079427	Stop	MusicPlayStop	\Interactive Music Hierarchy\Default Work Unit\OzMozMenuTheme		
	891359592	Stop	MusicPlayStop	\Interactive Music Hierarchy\Default Work Unit\MozTuto		

Game Parameter	ID	Name			Wwise Object Path	Notes
	545959236	PlayerMoving			\Default Work Unit\PlayerMoving	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21678370	OzMozAmbienceTheme	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\OzMozAmbienceTheme_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\OzMozThemeAmbience\ambiences plateaux\OzMozAmbienceTheme		6912224
	30785870	Envie	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Envie_EC6248D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Envie\Envie		299236
	31055670	MozFootsteps_03	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\PlayerMozFootsteps_C44C71A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozFootsteps\MozFootsteps_03		25896
	53780424	Fierte_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Fierté2_EF3E6159.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Fierte\Fierte_02		254328
	57836437	Solitude	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Solitude_9337C1D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Solitude\Solitude		162408
	60450093	Acculation_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Acculation_1F096FC2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Acculation\Acculation_02		272040
	70583681	Disconnect	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Menu Voices_DCF95EDD.wem		\Actor-Mixer Hierarchy\Default Work Unit\MenuVoices\Disconnect		244000
	80023791	MozTutoV2	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\MozTutoV2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MozTuto\MozTutoV2		12288272
	104434262	Play2	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Menu Voices_8302121D.wem		\Actor-Mixer Hierarchy\Default Work Unit\MenuVoices\Play2		269020
	132019384	Join	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Menu Voices_A485F43A.wem		\Actor-Mixer Hierarchy\Default Work Unit\MenuVoices\Join		168944
	136186369	OzLanding	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\PlayerOzJump_552D154C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzLanding		21480
	150424399	Fierte	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Fierté2_AECC02D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Fierte\Fierte		204996
	167913592	Interruptor1	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Interruptor_5E9C9814.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\InterruptorHigh\Interruptor1		40828
	190532320	Interruptor2	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Interruptor_9B63C4FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\InterruptorHigh\Interruptor2		38788
	206612315	Solitude_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Windows\SFX\Solitude_2CD05248.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Solitude\Solitude_02		213008
